filename,start_time_ms,end_time_ms,duration_ms,model_name,full_path,processing_time_s,input_file
418_862.wav,418,862,444,silero-vad,output\silero-vad\418_862.wav,3.719779,1.wav
3192_3966.wav,3192,3966,774,silero-vad,output\silero-vad\3192_3966.wav,3.719779,1.wav
6302_7052.wav,6302,7052,750,silero-vad,output\silero-vad\6302_7052.wav,3.719779,1.wav
4802_5802.wav,4802,5802,1000,silero-vad,output\silero-vad\4802_5802.wav,3.719779,1.wav
8546_9214.wav,8546,9214,668,silero-vad,output\silero-vad\8546_9214.wav,3.719779,1.wav
9762_10302.wav,9762,10302,540,silero-vad,output\silero-vad\9762_10302.wav,3.719779,1.wav
12702_13726.wav,12702,13726,1024,silero-vad,output\silero-vad\12702_13726.wav,3.719779,1.wav
14402_15070.wav,14402,15070,668,silero-vad,output\silero-vad\14402_15070.wav,3.719779,1.wav
16618_17726.wav,16618,17726,1108,silero-vad,output\silero-vad\16618_17726.wav,3.719779,1.wav
15618_16618.wav,15618,16618,1000,silero-vad,output\silero-vad\15618_16618.wav,3.719779,1.wav
18018_18814.wav,18018,18814,796,silero-vad,output\silero-vad\18018_18814.wav,3.719779,1.wav
21512_22442.wav,21512,22442,930,silero-vad,output\silero-vad\21512_22442.wav,3.719779,1.wav
23742_24242.wav,23742,24242,500,silero-vad,output\silero-vad\23742_24242.wav,3.719779,1.wav
25058_25662.wav,25058,25662,604,silero-vad,output\silero-vad\25058_25662.wav,3.719779,1.wav
28270_29214.wav,28270,29214,944,silero-vad,output\silero-vad\28270_29214.wav,3.719779,1.wav
30114_31014.wav,30114,31014,900,silero-vad,output\silero-vad\30114_31014.wav,3.719779,1.wav
32898_33726.wav,32898,33726,828,silero-vad,output\silero-vad\32898_33726.wav,3.719779,1.wav
34050_34846.wav,34050,34846,796,silero-vad,output\silero-vad\34050_34846.wav,3.719779,1.wav
35170_35870.wav,35170,35870,700,silero-vad,output\silero-vad\35170_35870.wav,3.719779,1.wav
40034_40670.wav,40034,40670,636,silero-vad,output\silero-vad\40034_40670.wav,3.719779,1.wav
41602_42366.wav,41602,42366,764,silero-vad,output\silero-vad\41602_42366.wav,3.719779,1.wav
42658_43230.wav,42658,43230,572,silero-vad,output\silero-vad\42658_43230.wav,3.719779,1.wav
43842_44382.wav,43842,44382,540,silero-vad,output\silero-vad\43842_44382.wav,3.719779,1.wav
44962_45406.wav,44962,45406,444,silero-vad,output\silero-vad\44962_45406.wav,3.719779,1.wav
47874_48734.wav,47874,48734,860,silero-vad,output\silero-vad\47874_48734.wav,3.719779,1.wav
49282_50366.wav,49282,50366,1084,silero-vad,output\silero-vad\49282_50366.wav,3.719779,1.wav
51234_52062.wav,51234,52062,828,silero-vad,output\silero-vad\51234_52062.wav,3.719779,1.wav
52386_53214.wav,52386,53214,828,silero-vad,output\silero-vad\52386_53214.wav,3.719779,1.wav
53506_54206.wav,53506,54206,700,silero-vad,output\silero-vad\53506_54206.wav,3.719779,1.wav
61586_62086.wav,61586,62086,500,silero-vad,output\silero-vad\61586_62086.wav,3.719779,1.wav
60086_60586.wav,60086,60586,500,silero-vad,output\silero-vad\60086_60586.wav,3.719779,1.wav
60586_61086.wav,60586,61086,500,silero-vad,output\silero-vad\60586_61086.wav,3.719779,1.wav
63074_63582.wav,63074,63582,508,silero-vad,output\silero-vad\63074_63582.wav,3.719779,1.wav
64885_65785.wav,64885,65785,900,silero-vad,output\silero-vad\64885_65785.wav,3.719779,1.wav
64385_64885.wav,64385,64885,500,silero-vad,output\silero-vad\64385_64885.wav,3.719779,1.wav
67842_68702.wav,67842,68702,860,silero-vad,output\silero-vad\67842_68702.wav,3.719779,1.wav
70002_70814.wav,70002,70814,812,silero-vad,output\silero-vad\70002_70814.wav,3.719779,1.wav
71202_71934.wav,71202,71934,732,silero-vad,output\silero-vad\71202_71934.wav,3.719779,1.wav
72290_73086.wav,72290,73086,796,silero-vad,output\silero-vad\72290_73086.wav,3.719779,1.wav
75874_76670.wav,75874,76670,796,silero-vad,output\silero-vad\75874_76670.wav,3.719779,1.wav
77314_77822.wav,77314,77822,508,silero-vad,output\silero-vad\77314_77822.wav,3.719779,1.wav
78402_78942.wav,78402,78942,540,silero-vad,output\silero-vad\78402_78942.wav,3.719779,1.wav
85462_86462.wav,85462,86462,1000,silero-vad,output\silero-vad\85462_86462.wav,3.719779,1.wav
83362_84362.wav,83362,84362,1000,silero-vad,output\silero-vad\83362_84362.wav,3.719779,1.wav
84362_85462.wav,84362,85462,1100,silero-vad,output\silero-vad\84362_85462.wav,3.719779,1.wav
88994_89758.wav,88994,89758,764,silero-vad,output\silero-vad\88994_89758.wav,3.719779,1.wav
